cmake_minimum_required(VERSION 3.16.0)

# Arduino's Kconfig currently has no selective-compilation switch for the USB
# library, but this project uses USB HID/CDC headers from that library.
set(CONFIG_ARDUINO_SELECTIVE_USB 1)
set(CONFIG_ARDUINO_SELECTIVE_ESP_SR 0)
set(CONFIG_ARDUINO_SELECTIVE_EEPROM 0)
set(CONFIG_ARDUINO_SELECTIVE_Ticker 0)
set(CONFIG_ARDUINO_SELECTIVE_Update 0)
set(CONFIG_ARDUINO_SELECTIVE_Zigbee 0)
set(CONFIG_ARDUINO_SELECTIVE_SD 0)
set(CONFIG_ARDUINO_SELECTIVE_SD_MMC 0)
set(CONFIG_ARDUINO_SELECTIVE_SPIFFS 0)
set(CONFIG_ARDUINO_SELECTIVE_FFat 0)
set(CONFIG_ARDUINO_SELECTIVE_Ethernet 0)
set(CONFIG_ARDUINO_SELECTIVE_PPP 0)
set(CONFIG_ARDUINO_SELECTIVE_Hash 0)
set(CONFIG_ARDUINO_SELECTIVE_ArduinoOTA 0)
set(CONFIG_ARDUINO_SELECTIVE_AsyncUDP 0)
set(CONFIG_ARDUINO_SELECTIVE_DNSServer 0)
set(CONFIG_ARDUINO_SELECTIVE_Matter 0)
set(CONFIG_ARDUINO_SELECTIVE_NetBIOS 0)
set(CONFIG_ARDUINO_SELECTIVE_WebServer 0)
set(CONFIG_ARDUINO_SELECTIVE_WiFiProv 0)
set(CONFIG_ARDUINO_SELECTIVE_BLE 0)
set(CONFIG_ARDUINO_SELECTIVE_BluetoothSerial 0)
set(CONFIG_ARDUINO_SELECTIVE_SimpleBLE 0)
set(CONFIG_ARDUINO_SELECTIVE_RainMaker 0)
set(CONFIG_ARDUINO_SELECTIVE_OpenThread 0)
set(CONFIG_ARDUINO_SELECTIVE_Insights 0)

include($ENV{IDF_PATH}/tools/cmake/project.cmake)
project(c6)
